-- Merging decision tree log ---
application
INJECTED from D:\mssyb\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from D:\mssyb\android\app\src\debug\AndroidManifest.xml
		ADDED from [:firebase_messaging] D:\FlutterCache\hosted\pub.dev\firebase_messaging-16.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] D:\FlutterCache\hosted\pub.dev\firebase_messaging-16.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] D:\FlutterCache\hosted\pub.dev\firebase_messaging-16.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] D:\FlutterCache\hosted\pub.dev\firebase_messaging-16.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] D:\FlutterCache\hosted\pub.dev\firebase_messaging-16.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] D:\FlutterCache\hosted\pub.dev\firebase_messaging-16.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] D:\FlutterCache\hosted\pub.dev\firebase_messaging-16.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] D:\FlutterCache\hosted\pub.dev\firebase_messaging-16.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] D:\FlutterCache\hosted\pub.dev\firebase_messaging-16.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] D:\FlutterCache\hosted\pub.dev\firebase_messaging-16.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] D:\FlutterCache\hosted\pub.dev\firebase_messaging-16.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] D:\FlutterCache\hosted\pub.dev\firebase_messaging-16.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] D:\FlutterCache\hosted\pub.dev\firebase_messaging-16.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] D:\FlutterCache\hosted\pub.dev\firebase_messaging-16.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:31:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] D:\FlutterCache\hosted\pub.dev\firebase_messaging-16.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] D:\FlutterCache\hosted\pub.dev\firebase_messaging-16.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] D:\FlutterCache\hosted\pub.dev\firebase_messaging-16.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] D:\FlutterCache\hosted\pub.dev\firebase_messaging-16.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] D:\FlutterCache\hosted\pub.dev\firebase_messaging-16.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] D:\FlutterCache\hosted\pub.dev\firebase_messaging-16.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] D:\FlutterCache\hosted\pub.dev\firebase_messaging-16.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] D:\FlutterCache\hosted\pub.dev\firebase_messaging-16.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] D:\FlutterCache\hosted\pub.dev\firebase_storage-13.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] D:\FlutterCache\hosted\pub.dev\firebase_storage-13.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] D:\FlutterCache\hosted\pub.dev\firebase_storage-13.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] D:\FlutterCache\hosted\pub.dev\firebase_core-4.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] D:\FlutterCache\hosted\pub.dev\firebase_core-4.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] D:\FlutterCache\hosted\pub.dev\firebase_core-4.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] D:\FlutterCache\hosted\pub.dev\flutter_local_notifications-19.4.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-66
	android:name
		ADDED from [:flutter_local_notifications] D:\FlutterCache\hosted\pub.dev\flutter_local_notifications-19.4.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:22-63
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] D:\FlutterCache\hosted\pub.dev\image_picker_android-0.8.13+2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] D:\FlutterCache\hosted\pub.dev\image_picker_android-0.8.13+2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] D:\FlutterCache\hosted\pub.dev\image_picker_android-0.8.13+2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] D:\FlutterCache\hosted\pub.dev\image_picker_android-0.8.13+2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] D:\FlutterCache\hosted\pub.dev\image_picker_android-0.8.13+2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] D:\FlutterCache\hosted\pub.dev\image_picker_android-0.8.13+2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] D:\FlutterCache\hosted\pub.dev\image_picker_android-0.8.13+2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] D:\FlutterCache\hosted\pub.dev\image_picker_android-0.8.13+2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] D:\FlutterCache\hosted\pub.dev\image_picker_android-0.8.13+2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] D:\FlutterCache\hosted\pub.dev\image_picker_android-0.8.13+2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] D:\FlutterCache\hosted\pub.dev\image_picker_android-0.8.13+2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] D:\FlutterCache\hosted\pub.dev\image_picker_android-0.8.13+2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] D:\FlutterCache\hosted\pub.dev\image_picker_android-0.8.13+2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] D:\FlutterCache\hosted\pub.dev\image_picker_android-0.8.13+2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] D:\FlutterCache\hosted\pub.dev\image_picker_android-0.8.13+2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] D:\FlutterCache\hosted\pub.dev\image_picker_android-0.8.13+2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] D:\FlutterCache\hosted\pub.dev\image_picker_android-0.8.13+2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] D:\FlutterCache\hosted\pub.dev\image_picker_android-0.8.13+2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] D:\FlutterCache\hosted\pub.dev\image_picker_android-0.8.13+2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:17-63
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] D:\FlutterCache\hosted\pub.dev\geolocator_android-5.0.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:56
	android:enabled
		ADDED from [:geolocator_android] D:\FlutterCache\hosted\pub.dev\geolocator_android-5.0.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-35
	android:exported
		ADDED from [:geolocator_android] D:\FlutterCache\hosted\pub.dev\geolocator_android-5.0.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] D:\FlutterCache\hosted\pub.dev\geolocator_android-5.0.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:13-53
	android:name
		ADDED from [:geolocator_android] D:\FlutterCache\hosted\pub.dev\geolocator_android-5.0.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-77
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] D:\FlutterCache\hosted\pub.dev\url_launcher_android-6.3.21\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] D:\FlutterCache\hosted\pub.dev\url_launcher_android-6.3.21\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] D:\FlutterCache\hosted\pub.dev\url_launcher_android-6.3.21\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] D:\FlutterCache\hosted\pub.dev\url_launcher_android-6.3.21\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-74
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthKtxRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.1.1] D:\GradleCache\caches\8.11.1\transforms\2800a001e746052b884133d4d5d3fef7\transformed\jetified-firebase-auth-ktx-22.1.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.1.1] D:\GradleCache\caches\8.11.1\transforms\2800a001e746052b884133d4d5d3fef7\transformed\jetified-firebase-auth-ktx-22.1.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.1.1] D:\GradleCache\caches\8.11.1\transforms\2800a001e746052b884133d4d5d3fef7\transformed\jetified-firebase-auth-ktx-22.1.1\AndroidManifest.xml:12:17-116
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.6.0] D:\GradleCache\caches\8.11.1\transforms\0910b44592407d686e0c612551e37ede\transformed\jetified-firebase-firestore-ktx-24.6.0\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.6.0] D:\GradleCache\caches\8.11.1\transforms\0910b44592407d686e0c612551e37ede\transformed\jetified-firebase-firestore-ktx-24.6.0\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.6.0] D:\GradleCache\caches\8.11.1\transforms\0910b44592407d686e0c612551e37ede\transformed\jetified-firebase-firestore-ktx-24.6.0\AndroidManifest.xml:15:17-126
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] D:\GradleCache\caches\8.11.1\transforms\4733edccf0531d946ca85f1f2fa55802\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] D:\GradleCache\caches\8.11.1\transforms\4733edccf0531d946ca85f1f2fa55802\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] D:\GradleCache\caches\8.11.1\transforms\4733edccf0531d946ca85f1f2fa55802\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] D:\GradleCache\caches\8.11.1\transforms\4733edccf0531d946ca85f1f2fa55802\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] D:\GradleCache\caches\8.11.1\transforms\4733edccf0531d946ca85f1f2fa55802\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] D:\GradleCache\caches\8.11.1\transforms\4733edccf0531d946ca85f1f2fa55802\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] D:\GradleCache\caches\8.11.1\transforms\4733edccf0531d946ca85f1f2fa55802\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.1] D:\GradleCache\caches\8.11.1\transforms\4733edccf0531d946ca85f1f2fa55802\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] D:\GradleCache\caches\8.11.1\transforms\4733edccf0531d946ca85f1f2fa55802\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] D:\GradleCache\caches\8.11.1\transforms\4733edccf0531d946ca85f1f2fa55802\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] D:\GradleCache\caches\8.11.1\transforms\4733edccf0531d946ca85f1f2fa55802\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] D:\GradleCache\caches\8.11.1\transforms\4733edccf0531d946ca85f1f2fa55802\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] D:\GradleCache\caches\8.11.1\transforms\4733edccf0531d946ca85f1f2fa55802\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] D:\GradleCache\caches\8.11.1\transforms\4733edccf0531d946ca85f1f2fa55802\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] D:\GradleCache\caches\8.11.1\transforms\4733edccf0531d946ca85f1f2fa55802\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:49:13-46
